"Time","ph","Pi"
0,7.0953,1.20206185190703
0.01501502,7.09265973773327,1.37640768018783
0.03003003,7.09002665048714,1.54842978028984
0.04504505,7.08740071878107,1.7181604538385
0.06006006,7.08478192318736,1.88563155579828
0.07507508,7.08217024433098,2.05087450065799
0.09009009,7.07956566288948,2.21392026853143
0.10510511,7.07696815959282,2.37479941117426
0.12012012,7.07437771522322,2.53354205791828
0.13513514,7.07179431061503,2.69017792152439
0.15015015,7.06921792665457,2.84473630395519
0.16516517,7.06664854428003,2.99724610206849
0.18018018,7.06408614448129,3.14773581323272
0.1951952,7.06153070829979,3.29623354086528
0.21021021,7.05898221682842,3.44276699989513
0.22522523,7.05644065121131,3.58736352215037
0.24024024,7.05390599264378,3.730050061672
0.25525526,7.05137822237214,3.87085319995495
0.27027027,7.04885732169356,4.00979915111724
0.28528529,7.04634327195595,4.14691376699832
0.3003003,7.04383605455783,4.2822225421876
0.31531532,7.04133565094814,4.41575061898412
0.33033033,7.03884204262618,4.5475227922883
0.34534535,7.03635521114141,4.67756351442668
0.36036036,7.03387513809333,4.80589689991066
0.37537538,7.03140180513138,4.93254673013007
0.39039039,7.02893519395476,5.05753645798253
0.40540541,7.02647528631232,5.18088921243942
0.42042042,7.0240220640024,5.30262780304938
0.43543544,7.02157550887273,5.42277472438028
0.45045045,7.01913560282028,5.54135216040026
0.46546547,7.01670232779111,5.658381988799
0.48048048,7.01427566578028,5.77388578524985
0.4954955,7.01185559883167,5.88788482761356
0.51051051,7.00944210903787,6.00040010008473
0.52552553,7.00703517854004,6.11145229728139
0.54054054,7.00463478952782,6.22106182827877
0.55555556,7.00224092423911,6.32924882058786
0.57057057,6.99985356496003,6.43603312407967
0.58558559,6.99747269402475,6.54143431485578
0.6006006,6.99509829381534,6.64547169906599
0.61561562,6.99273034676167,6.74816431667385
0.63063063,6.9903688353413,6.84953094517068
0.64564565,6.98801374207927,6.94959010323888
0.66066066,6.98566504954807,7.04836005436511
0.67567568,6.98332274036746,7.14585881040419
0.69069069,6.98098679720431,7.24210413509419
0.70570571,6.97865720277255,7.33711354752365
0.72072072,6.976333939833,7.43090432555118
0.73573574,6.97401699119322,7.52349350917858
0.75075075,6.97170633970742,7.61489790387769
0.76576577,6.96940196827634,7.70513408387185
0.78078078,6.96710385984708,7.79421839537252
0.7957958,6.96481199741302,7.88216695977157
0.81081081,6.96252636401366,7.96899567679004
0.82582583,6.96024694273452,8.05472022758381
0.84084084,6.957973716707,8.13935607780673
0.85585586,6.95570666910828,8.22291848063202
0.87087087,6.95344578316114,8.30542247973217
0.88588589,6.9511910421339,8.38688291221817
0.9009009,6.94894242934027,8.46731441153855
0.91591592,6.94669992813921,8.54673141033861
0.93093093,6.94446352193485,8.62514814328065
0.94594595,6.94223319417632,8.70257864982546
0.96096096,6.94000892835766,8.77903677697583
0.97597598,6.93779070801769,8.85453618198235
0.99099099,6.93557851673987,8.92909033501213
1.00600601,6.93337233815221,9.00271252178107
1.02102102,6.93117215592715,9.07541584614979
1.03603604,6.9289779537814,9.14721323268408
1.05105105,6.92678971547586,9.21811742918021
1.06606607,6.92460742481546,9.2881410091554
1.08108108,6.92243106564911,9.3572963743042
1.0960961,6.92026062186949,9.42559575692103
1.11111111,6.91809607741302,9.49305122228937
1.12612613,6.91593741625966,9.55967467103805
1.14114114,6.91378462243286,9.62547784146506
1.15615616,6.9116376799994,9.69047231182941
1.17117117,6.90949657306929,9.75466950261118
1.18618619,6.90736128579566,9.8180806787405
1.2012012,6.9052318023746,9.88071695179571
1.21621622,6.90310810704512,9.942589282171
1.23123123,6.90099018408895,10.0037084812141
1.24624625,6.89887801783049,10.0640852133346
1.26126126,6.89677159263666,10.1237299980821
1.27627628,6.89467089291677,10.1826532121971
1.29129129,6.89257590312247,10.2408650916316
1.30630631,6.89048660774756,10.2983757335428
1.32132132,6.88840299132793,10.3551950982585
1.33633634,6.88632503844141,10.4113330112152
1.35135135,6.88425273370767,10.4667991648692
1.36636637,6.88218606178812,10.5216031205807
1.38138138,6.88012500738578,10.5757543104719
1.3963964,6.87806955524517,10.6292620392583
1.41141141,6.87601969015219,10.6821354860554
1.42642643,6.87397539693404,10.7343837061589
1.44144144,6.87193666045907,10.7860156328006
1.45645646,6.86990346563668,10.8370400788787
1.47147147,6.86787579741722,10.8874657386644
1.48648649,6.86585364079187,10.9373011894839
1.5015015,6.86383698079253,10.9865548933768
1.51651652,6.86182580249172,11.0352351987304
1.53153153,6.85982009100244,11.0833503418914
1.54654655,6.85781983147809,11.130908448754
1.56156156,6.85582500911236,11.1779175363259
1.57657658,6.85383560913911,11.2243855142709
1.59159159,6.85185161683225,11.2703201864307
1.60660661,6.84987301750565,11.3157292523234
1.62162162,6.84789979651304,11.3606203086212
1.63663664,6.84593193924786,11.4050008506066
1.65165165,6.84396943114322,11.4488782736075
1.66666667,6.84201225767171,11.4922598744111
1.68168168,6.84006040434537,11.535152852658
1.6966967,6.83811385671553,11.5775643122148
1.71171171,6.83617260037273,11.6195012625277
1.72672673,6.83423662094661,11.6609706199554
1.74174174,6.83230590410578,11.7019792090833
1.75675676,6.83038043555776,11.7425337640172
1.77177177,6.82846020104884,11.7826409296589
1.78678679,6.82654518636398,11.8223072629618
1.8018018,6.82463537732671,11.8615392341691
1.81681682,6.82273075979904,11.9003432280326
1.83183183,6.82083131968131,11.9387255450131
1.84684685,6.81893704291214,11.9766924024639
1.86186186,6.81704791546831,12.0142499357952
1.87687688,6.81516392336462,12.051404199622
1.89189189,6.81328505265384,12.0881611688934
1.90690691,6.81141128942658,12.1245267400065
1.92192192,6.80954261981118,12.1605067319013
1.93693694,6.80767902997363,12.1961068871405
1.95195195,6.80582050611745,12.2313328729718
1.96696697,6.8039670344836,12.2661902823744
1.98198198,6.80211860135037,12.3006846350891
1.996997,6.80027519303328,12.3348213786324
2.01201201,6.79843679588499,12.3686058892949
2.02702703,6.79660339629519,12.4020434731246
2.04204204,6.79477498069047,12.4351393668939
2.05705706,6.7929515355343,12.4678987390527
2.07207207,6.79113304732685,12.500326690665
2.08708709,6.78931950260492,12.5324282563326
2.1021021,6.78751088794185,12.564208405102
2.11711712,6.78570718994741,12.5956720413592
2.13213213,6.78390839526771,12.6268240057082
2.14714715,6.78211449058508,12.6576690758373
2.16216216,6.78032546261799,12.68821196737
2.17717718,6.77854129812097,12.718457334703
2.19219219,6.77676198388447,12.7484097718311
2.20720721,6.77498750673478,12.7780738131579
2.22222222,6.77321785353396,12.8074539342938
2.23723724,6.7714530111797,12.8365545528412
2.25225225,6.76969296660525,12.865380029167
2.26726727,6.76793770677932,12.8939346671615
2.28228228,6.76618721870597,12.9222227149867
2.2972973,6.76444148942454,12.9502483658106
2.31231231,6.76270050600952,12.9780157585305
2.32732733,6.76096425557049,13.0055289784837
2.34234234,6.75923272525201,13.0327920581474
2.35735736,6.75750590223351,13.0598089778261
2.37237237,6.75578377372921,13.086583666328
2.38738739,6.75406632698805,13.1131200016305
2.4024024,6.75235354929354,13.139421811534
2.41741742,6.75064542796372,13.1654928743055
2.43243243,6.74894195035103,13.1913369193111
2.44744745,6.74724310384223,13.2169576276379
2.46246246,6.74554887585831,13.2423586327058
2.47747748,6.74385925385441,13.2675435208693
2.49249249,6.74217422531969,13.2925158320083
2.50750751,6.74049377777727,13.3172790601104
2.52252252,6.73881789878412,13.3418366538422
2.53753754,6.737146575931,13.3661920171121
2.55255255,6.73547979684231,13.3903485096229
2.56756757,6.73381754917605,13.4143094474158
2.58258258,6.73215982062372,13.4380781034051
2.5975976,6.73050659891022,13.4616577079039
2.61261261,6.72885787179373,13.4850514491411
2.62762763,6.7272136270657,13.5082624737701
2.64264264,6.72557385255067,13.5312938873689
2.65765766,6.72393853610624,13.5541487549317
2.67267267,6.72230766562296,13.5768301013529
2.68768769,6.72068122902424,13.5993409119028
2.7027027,6.71905921426625,13.6216841326954
2.71771772,6.71744160933786,13.6438626711492
2.73273273,6.71582840226054,13.6658793964399
2.74774775,6.71421958108824,13.6877371399458
2.76276276,6.71261513390736,13.7094386956865
2.77777778,6.7110150488366,13.7309868207539
2.79279279,6.70941931402694,13.7523842357373
2.80780781,6.70782791766148,13.7736336251405
2.82282282,6.7062408479554,13.7947376377934
2.83783784,6.70465809315589,13.8156988872567
2.85285285,6.70307964154198,13.8365199522203
2.86786787,6.70150548142456,13.8572033768957
2.88288288,6.6999356011462,13.8777516714021
2.8978979,6.69836998908115,13.8981673121471
2.91291291,6.69680863363518,13.9184527422014
2.92792793,6.69525152324552,13.9386103716676
2.94294294,6.69369864638081,13.9586425780444
2.95795796,6.69214999154095,13.9785517065846
2.97297297,6.69060554725708,13.9983400706481
2.98798799,6.68906530209145,14.0180099520506
3.003003,6.68752924463734,14.0375636014061
3.01801802,6.68599736351901,14.0570032384658
3.03303303,6.68446964739157,14.0763310524515
3.04804805,6.68294608494094,14.0955492023847
3.06306306,6.68142666488373,14.1146598174117
3.07807808,6.67991137596719,14.1336649971234
3.09309309,6.67840020696907,14.1525668118722
3.10810811,6.67689314669763,14.1713673030833
3.12312312,6.67539018399146,14.1900684835637
3.13813814,6.67389130771947,14.208672337806
3.15315315,6.67239650678076,14.2271808222889
3.16816817,6.67090577010457,14.2455958657743
3.18318318,6.66941908665017,14.2639193696009
3.1981982,6.66793644540682,14.2821532079737
3.21321321,6.66645783539363,14.3002992282509
3.22822823,6.66498324565955,14.3183592512271
3.24324324,6.66351266528322,14.3363350714137
3.25825826,6.66204608337293,14.3542284573163
3.27327327,6.66058348906654,14.3720411517084
3.28828829,6.65912487153137,14.3897748719034
3.3033033,6.65767021996417,14.4074313100228
3.31831832,6.65621952359098,14.4250121332621
3.33333333,6.65477277166709,14.4425189841547
3.34834835,6.65332995347697,14.4599534808318
3.36336336,6.65189105833415,14.4773172172815
3.37837838,6.65045607558117,14.4946117636042
3.39339339,6.64902499458949,14.5118386662667
3.40840841,6.64759780475945,14.5289994483531
3.42342342,6.6461744955201,14.5460956098145
3.43843844,6.64475505632924,14.5631286277158
3.45345345,6.64333947667324,14.5800999564808
3.46846847,6.64192774606702,14.5970110281355
3.48348348,6.64051985405396,14.6138632525492
3.4984985,6.63911579020582,14.6306580176736
3.51351351,6.63771554412267,14.6473966897805
3.52852853,6.63631910543279,14.6640806136972
3.54354354,6.63492646379263,14.6807111130411
3.55855856,6.63353760888669,14.6972894904513
3.57357357,6.63215253042749,14.7138170278198
3.58858859,6.63077121815546,14.7302949865203
3.6036036,6.62939366183888,14.746724607636
3.61861862,6.6280198512738,14.7631071121854
3.63363363,6.62664977628398,14.7794437013471
3.64864865,6.62528342672077,14.7957355566827
3.66366366,6.62392079246308,14.8119838403587
3.67867868,6.62256186341731,14.8281896953667
3.69369369,6.62120662951723,14.8443542457426
3.70870871,6.61985508072394,14.860478596784
3.72372372,6.61850720702579,14.8765638352665
3.73873874,6.61716299843831,14.8926110296591
3.75375375,6.61582244500411,14.9086212303376
3.76876877,6.61448553679286,14.9245954697976
3.78378378,6.61315226390114,14.9405347628652
3.7987988,6.61182261645246,14.9564401069076
3.81381381,6.61049658459709,14.9723124820418
3.82882883,6.60917415851208,14.9881528513425
3.84384384,6.6078553284011,15.0039621610481
3.85885886,6.60654008449444,15.0197413407665
3.87387387,6.60522841704889,15.0354913036794
3.88888889,6.6039203163477,15.0512129467446
3.9039039,6.6026157727005,15.0669071508987
3.91891892,6.6013147764432,15.0825747812571
3.93393393,6.60001731793795,15.0982166873141
3.94894895,6.59872338757306,15.1138337031409
3.96396396,6.59743297576295,15.129426647583
3.97897898,6.59614607294803,15.1449963244562
3.99399399,6.59486266959468,15.1605435227415
4.00900901,6.59358275619514,15.1760690167793
4.02402402,6.59230632326746,15.1915735664613
4.03903904,6.59103336135545,15.2070579174223
4.05405405,6.58976386102856,15.2225228012307
4.06906907,6.58849781288185,15.237968935577
4.08408408,6.58723520753592,15.2533970244623
4.0990991,6.5859760356368,15.2688077583845
4.11411411,6.58472028785594,15.284201814524
4.12912913,6.58346795489011,15.2995798569281
4.14414414,6.5822190274613,15.3149425366939
4.15915916,6.58097349631673,15.33029049215
4.17417417,6.57973135222871,15.3456243490374
4.18918919,6.5784925859946,15.3609447206884
4.2042042,6.57725718843674,15.3762522082053
4.21921922,6.5760251504024,15.3915474006365
4.23423423,6.57479646276367,15.4068308751523
4.24924925,6.57357111641742,15.4221031972194
4.26426426,6.57234910228526,15.4373649207733
4.27927928,6.57113041131341,15.4526165883902
4.29429429,6.56991503447269,15.467858731457
4.30930931,6.5687029627584,15.4830918703406
4.32432432,6.56749418719032,15.4983165145552
4.33933934,6.56628869881258,15.5135331629283
4.35435435,6.56508648869364,15.5287423037659
4.36936937,6.56388754792619,15.5439444150159
4.38438438,6.56269186762711,15.5591399644298
4.3993994,6.56149943893738,15.5743294097235
4.41441441,6.56031025302205,15.5895131987367
4.42942943,6.55912430107014,15.6046917695905
4.44444444,6.55794157429458,15.6198655508436
4.45945946,6.55676206393218,15.6350349616474
4.47447447,6.5555857612435,15.6502004118994
4.48948949,6.55441265751285,15.665362302395
4.5045045,6.55324274404821,15.6805210249783
4.51951952,6.55207601218113,15.6956769626907
4.53453453,6.55091245326671,15.7108304899188
4.54954955,6.5497520586835,15.72598197254
4.56456456,6.54859481983348,15.7411317680673
4.57957958,6.54744072814194,15.7562802257924
4.59459459,6.54628977505747,15.7714276869266
4.60960961,6.54514195205186,15.7865744847413
4.62462462,6.54399725062007,15.8017209447064
4.63963964,6.54285566228013,15.8168673846266
4.65465465,6.54171717857311,15.8320141147773
4.66966967,6.54058179106303,15.8471614380383
4.68468468,6.53944949133682,15.8623096500257
4.6996997,6.53832027100424,15.8774590392231
4.71471471,6.53719412169784,15.8926098871102
4.72972973,6.53607103507289,15.9077624682909
4.74474474,6.53495100280728,15.9229170506189
4.75975976,6.53383401660154,15.9380738953222
4.77477477,6.53272006817869,15.9532332571265
4.78978979,6.53160914928424,15.9683953843759
4.8048048,6.53050125168611,15.983560519153
4.81981982,6.52939636717455,15.9987288973974
4.83483483,6.52829448756213,16.0139007490219
4.84984985,6.52719560468363,16.0290762980277
4.86486486,6.52609971039598,16.0442557626185
4.87987988,6.52500679657823,16.0594393553119
4.89489489,6.5239168551315,16.0746272830503
4.90990991,6.52282987797886,16.0898197473097
4.92492492,6.52174585706533,16.105016944207
4.93993994,6.52066478435778,16.1202190646063
4.95495495,6.51958665184492,16.135426294223
4.96996997,6.51851145153718,16.1506388137265
4.98498498,6.51743917546669,16.1658567988418
5,6.51636981568721,16.1810804204494
5.01501502,6.51530336427408,16.1963098446833
5.03003003,6.51423981332414,16.2115452330283
5.04504505,6.51317915495571,16.226786742415
5.06006006,6.51212138130848,16.2420345253138
5.07507508,6.5110664845435,16.2572887298274
5.09009009,6.51001445684309,16.2725494997819
5.10510511,6.50896529041081,16.287816974816
5.12012012,6.50791897747137,16.3030912904693
5.13513514,6.50687551027059,16.3183725782691
5.15015015,6.50583488107536,16.3336609658155
5.16516517,6.50479708217354,16.348956576865
5.18018018,6.50376210587396,16.3642595314134
5.1951952,6.50272994450629,16.3795699457768
5.21021021,6.50170059042106,16.3948879326711
5.22522523,6.50067403598955,16.4102136012903
5.24024024,6.49965027360376,16.4255470573837
5.25525526,6.49862929567634,16.4408884033315
5.27027027,6.49761109464054,16.4562377382193
5.28528529,6.49659566295016,16.4715951579106
5.3003003,6.49558299307948,16.486960755119
5.31531532,6.49457307752322,16.5023346194788
5.33033033,6.49356590879647,16.5177168376134
5.34534535,6.49256147943465,16.5331074932042
5.36036036,6.49155978199343,16.5485066670563
5.37537538,6.49056080904871,16.5639144371649
5.39039039,6.48956455319654,16.5793308787786
5.40540541,6.48857100705308,16.5947560644633
5.42042042,6.48758016325452,16.6101900641632
5.43543544,6.48659201445705,16.6256329452622
5.45045045,6.4856065533368,16.6410847726429
5.46546547,6.4846237725898,16.6565456087452
5.48048048,6.4836436649319,16.6720155136233
5.4954955,6.48266622309871,16.6874945450023
5.51051051,6.48169143984558,16.7029827583324
5.52552553,6.48071930794754,16.7184802068437
5.54054054,6.47974982019922,16.7339869415984
5.55555556,6.47878296941481,16.7495030115429
5.57057057,6.47781874842804,16.7650284635585
5.58558559,6.47685715009206,16.7805633425109
5.6006006,6.47589816727944,16.7961076912994
5.61561562,6.47494179288212,16.811661550904
5.63063063,6.47398801981131,16.8272249604325
5.64564565,6.47303684099749,16.8427979571661
5.66066066,6.47208824939031,16.8583805766043
5.67567568,6.4711422379586,16.8739728525086
5.69069069,6.47019879969024,16.8895748169457
5.70570571,6.46925792759218,16.905186500329
5.72072072,6.46831961469035,16.9208079314603
5.73573574,6.4673838540296,16.9364391375695
5.75075075,6.46645063867369,16.9520801443544
5.76576577,6.46551996170519,16.967730976019
5.78078078,6.46459181622547,16.983391655311
5.7957958,6.46366619535463,16.9990622035589
5.81081081,6.46274309223144,17.014742640708
5.82582583,6.46182250001331,17.0304329853553
5.84084084,6.46090441187622,17.0461332547843
5.85585586,6.45998882101468,17.0618434649986
5.87087087,6.45907572064169,17.0775636307546
5.88588589,6.45816510398867,17.0932937655938
5.9009009,6.45725696430543,17.1090338818742
5.91591592,6.45635129486008,17.1247839908011
5.93093093,6.45544808893905,17.140544102457
5.94594595,6.45454733984696,17.1563142258306
5.96096096,6.45364904090663,17.1720943688461
5.97597598,6.45275318545902,17.1878845383906
5.99099099,6.45185976686316,17.2036847403417
6.00600601,6.4509687784961,17.2194949795938
6.02102102,6.4500802137529,17.2353152600847
6.03603604,6.44919406604653,17.2511455848204
6.05105105,6.44831032880787,17.2669859559003
6.06606607,6.44742899548562,17.2828363745412
6.08108108,6.44655005954627,17.298696841101
6.0960961,6.44567351447406,17.3145673551019
6.11111111,6.44479935377091,17.3304479152526
6.12612613,6.44392757095641,17.3463385194704
6.14114114,6.44305815956772,17.3622391649025
6.15615616,6.44219111315956,17.378149847947
6.17117117,6.44132642530415,17.3940705642734
6.18618619,6.44046408959117,17.4100013088421
6.2012012,6.43960409962771,17.4259420759238
6.21621622,6.43874644903819,17.4418928591186
6.23123123,6.43789113146438,17.4578536513745
6.24624625,6.4370381405653,17.4738244450048
6.26126126,6.43618747001719,17.489805231706
6.27627628,6.43533911351346,17.5057960025749
6.29129129,6.43449306476463,17.5217967481248
6.30630631,6.43364931749834,17.5378074583021
6.32132132,6.43280786545923,17.5538281225016
6.33633634,6.43196870240893,17.5698587295824
6.35135135,6.43113182212601,17.5858992678823
6.36636637,6.43029721840595,17.6019497252328
6.38138138,6.42946488506107,17.6180100889729
6.3963964,6.42863481592048,17.6340803459632
6.41141141,6.42780700483006,17.6501604825991
6.42642643,6.42698144565241,17.6662504848243
6.44144144,6.42615813226677,17.6823503381428
6.45645646,6.42533705856903,17.6984600276322
6.47147147,6.42451821847164,17.7145795379548
6.48648649,6.42370160590359,17.7307088533703
6.5015015,6.42288721481034,17.7468479577464
6.51651652,6.42207503915381,17.7629968345704
6.53153153,6.42126507291231,17.77915546696
6.54654655,6.4204573100805,17.7953238376734
6.56156156,6.41965174466936,17.8115019291201
6.57657658,6.41884837070611,17.8276897233703
6.59159159,6.41804718223421,17.843887202165
6.60660661,6.41724817331329,17.8600943469252
6.62162162,6.41645133801912,17.8763111387609
6.63663664,6.41565667044353,17.8925375584803
6.65165165,6.41486416469444,17.9087735865982
6.66666667,6.41407381489573,17.9250192033447
6.68168168,6.41328561518725,17.9412743886727
6.6966967,6.41249955972479,17.9575391222665
6.71171171,6.41171564267996,17.9738133835494
6.72672673,6.41093385824024,17.9900971516906
6.74174174,6.41015420060889,18.0063904056134
6.75675676,6.40937666400488,18.0226931240012
6.77177177,6.40860124266293,18.0390052853054
6.78678679,6.40782793083338,18.0553268677512
6.8018018,6.40705672278219,18.0716578493446
6.81681682,6.4062876127909,18.0879982078783
6.83183183,6.40552059515658,18.1043479209382
6.84684685,6.40475566419178,18.1207069659088
6.86186186,6.40399281422451,18.1370753199794
6.87687688,6.40323203959816,18.1534529601494
6.89189189,6.4024733346715,18.1698398632339
6.90690691,6.40171669381863,18.1862360058686
6.92192192,6.4009621114289,18.2026413645152
6.93693694,6.40020958190691,18.2190559154662
6.95195195,6.39945909967248,18.2354796348498
6.96696697,6.39871065916054,18.2519124986342
6.98198198,6.39796425482117,18.2683544826327
6.996997,6.39721988111951,18.2848055625072
7.01201201,6.39647753253572,18.3012657137734
7.02702703,6.39573720356497,18.3177349118041
7.04204204,6.39499888871737,18.3342131318335
7.05705706,6.39426258251795,18.3507003489611
7.07207207,6.39352827950659,18.3671965381555
7.08708709,6.39279597423802,18.3837016742575
7.1021021,6.39206566128174,18.4002157319843
7.11711712,6.39133733522201,18.4167386859322
7.13213213,6.3906109906578,18.4332705105806
7.14714715,6.38988662220275,18.4498111802946
7.16216216,6.38916422448511,18.4663606693283
7.17717718,6.38844379214773,18.4829189518278
7.19219219,6.38772531984803,18.4994860018339
7.20720721,6.38700880225792,18.5160617932852
7.22222222,6.38629423406376,18.5326463000207
7.23723724,6.38558160996639,18.5492394957822
7.25225225,6.384870924681,18.5658413542169
7.26726727,6.38416217293716,18.5824518488801
7.28228228,6.38345534947874,18.5990709532374
7.2972973,6.38275044906389,18.6156986406668
7.31231231,6.382047466465,18.6323348844613
7.32732733,6.38134639646865,18.6489796578308
7.34234234,6.38064723387558,18.665632933904
7.35735736,6.37994997350066,18.6822946857309
7.37237237,6.37925461017283,18.6989648862843
7.38738739,6.3785611387351,18.7156435084617
7.4024024,6.37786955404445,18.7323305250874
7.41741742,6.37717985097186,18.7490259089139
7.43243243,6.37649202440222,18.765729632624
7.44744745,6.37580606923432,18.7824416688318
7.46246246,6.37512198038082,18.7991619900849
7.47747748,6.37443975276817,18.8158905688657
7.49249249,6.37375938133661,18.8326273775926
7.50750751,6.37308086104013,18.8493723886218
7.52252252,6.37240418684643,18.8661255742485
7.53753754,6.37172935373686,18.8828869067082
